
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION (0xc0000005) occurred at PC=0x78328F83
Function=Java_sun_awt_Win32GraphicsEnvironment_deRegisterFontWithPlatform+0x5DB
Library=C:\MATLAB7\sys\java\jre\win32\jre1.4.2\bin\awt.dll

Current Java thread:
	at sun.awt.Win32GraphicsDevice.makeColorModel(Native Method)
	at sun.awt.Win32GraphicsDevice.getDynamicColorModel(Unknown Source)
	at sun.awt.Win32GraphicsConfig.getDeviceColorModel(Unknown Source)
	at sun.awt.windows.WComponentPeer.getDeviceColorModel(Unknown Source)
	at sun.awt.windows.Win32SurfaceData.createData(Unknown Source)
	at sun.awt.windows.WComponentPeer.replaceSurfaceData(Unknown Source)
	- locked <0x2084bf28> (a sun.awt.windows.WFramePeer)
	- locked <0x206cb808> (a java.awt.Component$AWTTreeLock)
	at sun.awt.windows.WComponentPeer.displayChanged(Unknown Source)
	at sun.awt.windows.WCanvasPeer.displayChanged(Unknown Source)
	at sun.awt.windows.WPanelPeer.displayChanged(Unknown Source)
	at sun.awt.windows.WWindowPeer.displayChanged(Unknown Source)
	at sun.awt.SunDisplayChanger.notifyListeners(Unknown Source)
	at sun.awt.Win32GraphicsDevice.displayChanged(Unknown Source)
	at sun.awt.Win32GraphicsEnvironment.displayChanged(Unknown Source)
	at sun.awt.windows.WToolkit$4.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)

Dynamic libraries:
0x00400000 - 0x004D8000 	C:\MATLAB7\bin\win32\MATLAB.exe
0x7C900000 - 0x7C9B0000 	C:\WINDOWS\system32\ntdll.dll
0x7C800000 - 0x7C8F4000 	C:\WINDOWS\system32\kernel32.dll
0x792F0000 - 0x7938E000 	C:\MATLAB7\bin\win32\mcr.dll
0x77D40000 - 0x77DD0000 	C:\WINDOWS\system32\USER32.dll
0x77F10000 - 0x77F57000 	C:\WINDOWS\system32\GDI32.dll
0x763B0000 - 0x763F9000 	C:\WINDOWS\system32\comdlg32.dll
0x77F60000 - 0x77FD6000 	C:\WINDOWS\system32\SHLWAPI.dll
0x77DD0000 - 0x77E6B000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77E70000 - 0x77F01000 	C:\WINDOWS\system32\RPCRT4.dll
0x77C10000 - 0x77C68000 	C:\WINDOWS\system32\msvcrt.dll
0x5D090000 - 0x5D127000 	C:\WINDOWS\system32\COMCTL32.dll
0x7C9C0000 - 0x7D1D5000 	C:\WINDOWS\system32\SHELL32.dll
0x774E0000 - 0x7761D000 	C:\WINDOWS\system32\ole32.dll
0x78800000 - 0x78815000 	C:\MATLAB7\bin\win32\mpath.dll
0x78700000 - 0x78788000 	C:\MATLAB7\bin\win32\libut.dll
0x76C90000 - 0x76CB8000 	C:\WINDOWS\system32\imagehlp.dll
0x78500000 - 0x78576000 	C:\MATLAB7\bin\win32\icuuc24.dll
0x78430000 - 0x78435000 	C:\MATLAB7\bin\win32\icudt24l.dll
0x7C340000 - 0x7C396000 	C:\MATLAB7\bin\win32\MSVCR71.dll
0x78440000 - 0x784C2000 	C:\MATLAB7\bin\win32\icuin24.dll
0x784D0000 - 0x784DD000 	C:\MATLAB7\bin\win32\icuio24.dll
0x7C3A0000 - 0x7C41B000 	C:\MATLAB7\bin\win32\MSVCP71.dll
0x77120000 - 0x771AC000 	C:\WINDOWS\system32\OLEAUT32.dll
0x79AC0000 - 0x79AD1000 	C:\MATLAB7\bin\win32\mwoles05.dll
0x787F0000 - 0x787FE000 	C:\MATLAB7\bin\win32\mvalue.dll
0x78790000 - 0x787C5000 	C:\MATLAB7\bin\win32\libmx.dll
0x786E0000 - 0x786F2000 	C:\MATLAB7\bin\win32\libz.dll
0x79B70000 - 0x79BA5000 	C:\MATLAB7\bin\win32\comcli.dll
0x78930000 - 0x78993000 	C:\MATLAB7\bin\win32\m_dispatcher.dll
0x78580000 - 0x786D6000 	C:\MATLAB7\bin\win32\xerces-c_2_1_0.dll
0x78F70000 - 0x78FD4000 	C:\MATLAB7\bin\win32\libmwservices.dll
0x78F50000 - 0x78F61000 	C:\MATLAB7\bin\win32\datasvcs.dll
0x788B0000 - 0x7892D000 	C:\MATLAB7\bin\win32\udd.dll
0x78820000 - 0x788A5000 	C:\MATLAB7\bin\win32\mcos.dll
0x79020000 - 0x7909B000 	C:\MATLAB7\bin\win32\uiw.dll
0x792C0000 - 0x792EA000 	C:\MATLAB7\bin\win32\libmwhardcopy.dll
0x789A0000 - 0x78C28000 	C:\MATLAB7\bin\win32\m_interpreter.dll
0x78E30000 - 0x78E87000 	C:\MATLAB7\bin\win32\m_ir.dll
0x787D0000 - 0x787DE000 	C:\MATLAB7\bin\win32\libmex.dll
0x78ED0000 - 0x78F43000 	C:\MATLAB7\bin\win32\mlib.dll
0x78C30000 - 0x78E29000 	C:\MATLAB7\bin\win32\m_parser.dll
0x78EC0000 - 0x78ECA000 	C:\MATLAB7\bin\win32\ir_xfmr.dll
0x787E0000 - 0x787E9000 	C:\MATLAB7\bin\win32\libmat.dll
0x78EB0000 - 0x78EBF000 	C:\MATLAB7\bin\win32\m_pcodeio.dll
